 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          31   
TARGET     BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

Attrition      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
  19            0          24              0          0.20912     0.000495     0.00708      1.199        0.167
  20            0          25              0          0.20858     0.000539     0.00668      1.238        0.181
  21            0          26              0          0.20803     0.000556     0.00729      1.207        0.188
  22            0          27              0          0.20741     0.000614     0.00674      1.246        0.207
  23            0          28              0          0.20684     0.000573     0.00739      1.200        0.197
  24            0          29              0          0.20624     0.000595     0.00677      1.234        0.204
  25            0          30              0          0.20573     0.000515     0.00745      1.189        0.180
  26            0          31              0          0.20518     0.000546     0.00686      1.219        0.189
  27            0          32              0          0.20471     0.000475     0.00742      1.197        0.166
  28            0          33              0          0.20418     0.000532     0.00695      1.209        0.184
  29            0          34              0          0.20369     0.000487     0.00732      1.213        0.170
  30            0          35              0          0.20312     0.000567     0.00698      1.204        0.197
  31            0          36              0          0.20258     0.000538     0.00720      1.228        0.189
  32            0          37              0          0.20195     0.000633     0.00696      1.200        0.222
  33            0          38              0          0.20135     0.000600     0.00713      1.233        0.213
  34            0          39              0          0.20065     0.000704     0.00689      1.194        0.250
  35            0          40              0          0.19999     0.000653     0.00716      1.225        0.236
  36            0          41              0          0.19922     0.000772     0.00675      1.192        0.278
  37            0          42              0          0.19859     0.000634     0.00719      1.187        0.236
  38            0          43              0          0.19791     0.000681     0.00660      1.153        0.250
  39            0          44              0          0.19742     0.000493     0.00730      1.144        0.187
  40            0          45              0          0.19684     0.000578     0.00635      1.124        0.212
  41            0          46              0          0.19644     0.000398     0.00731      1.125        0.151
  42            0          47              0          0.19595     0.000487     0.00615      1.099        0.178
  43            0          48              0          0.19564     0.000313     0.00719      1.098        0.119
  44            0          49              0          0.19521     0.000428     0.00603      1.085        0.156
  45            0          50              0          0.19495     0.000259     0.00697      1.073       0.0991
  46            0          51              0          0.19400     0.000948     0.00192      3.274        0.555
  47            0          52              0          0.19366     0.000345     0.00220      1.005        0.839
  48            0          53              0          0.19301     0.000648     0.00233      0.418        0.824
  49            0          54              0          0.19217     0.000844     0.00368      0.191        0.560
  50            0          58              0          0.19177     0.000401     0.00264      1.669        0.355

                                            Optimization Results

Iterations                                         50  Function Calls                                     60
Jacobian Calls                                     52  Active Constraints                                  0
Objective Function                       0.1917665182  Max Abs Gradient Element                 0.0026409039
Lambda                                   1.6690538191  Actual Over Pred Change                  0.3551995053
Radius                                   0.0213223196                                                       

LEVMAR needs more than 50 iterations or 2147483647 function calls.                                

WARNING: LEVMAR Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                      Optimization Results
                       Parameter Estimates
                                                        Gradient
                                                       Objective
  N Parameter                           Estimate        Function

  1 Age_H11                            -0.810391        0.002042
  2 BusinessTravel_H11                  0.340504        0.000529
  3 DailyRate_H11                      -2.061771        0.000224
  4 Department_H11                      1.197295        0.000796
  5 DistanceFromHome_H11               -0.057058        0.001100
  6 Education_H11                       0.549899        0.000836
  7 EducationFiled_H11                 -1.038714       -0.000303
  8 EmployeeNumber_H11                  0.158446        0.000331
  9 EnvironmentSatisfaction_H11         0.834678        0.000838
 10 Gender_H11                          0.152715        0.000828
 11 HourlyRate_H11                      1.280773       -0.000629
 12 JobInvolvement_H11                 -0.301042        0.000396
 13 JobLevel_H11                        0.621584        0.001754
 14 JobRole_H11                         0.079744        0.001206
 15 JobSatisfaction_H11                -0.570849    -0.000011087
 16 MartialStatus_H11                  -2.389754        0.000224
 17 MonthlyIncome_H11                  -0.006772        0.001511
 18 MonthlyRate_H11                    -1.225304       -0.000197
 19 NumCompaniesWorked_H11             -0.076880        0.000797
 20 OverTime_H11                       -1.468523        0.000172
 21 PercentSalaryHike_H11              -1.759977        0.000997
 22 PerformanceRating_H11               3.179849        0.000357
 23 RelationshipSatisfaction_H11       -1.633910        0.000532
 24 StockOptionLevel_H11               -1.288685        0.000854
 25 TotalWorkingYears_H11               0.081232        0.002071
 26 TrainingTimesLastYear_H11           0.117133    -0.000093814
 27 WorkLifeBalance_H11                -0.546009       -0.000191
 28 YearsAtCompany_H11                 -2.519700        0.002035
 29 YearsInCurrentRole_H11             -0.574181        0.001645
 30 YearsSinceLastPromotion_H11        -0.869312        0.001318
 31 YearsWithCurrManager_H11            1.211030        0.001671
 32 Age_H12                            -0.399580    -0.000096671
 33 BusinessTravel_H12                  0.244535       -0.000101
 34 DailyRate_H12                       0.354056        0.000297
 35 Department_H12                      0.023952        0.000150
 36 DistanceFromHome_H12               -0.626227       -0.000118
 37 Education_H12                      -1.114656       -0.000219
 38 EducationFiled_H12                 -0.800805        0.000124
 39 EmployeeNumber_H12                  0.622856       -0.000370
 40 EnvironmentSatisfaction_H12        -0.226516       -0.000284
 41 Gender_H12                         -1.509380        0.000700
 42 HourlyRate_H12                     -0.775293     0.000080112
 43 JobInvolvement_H12                 -0.582036     0.000033034
 44 JobLevel_H12                        0.294015       -0.000395
 45 JobRole_H12                         1.083356       -0.000381
 46 JobSatisfaction_H12                 0.131133     0.000055069
 47 MartialStatus_H12                  -2.253203        0.000490
 48 MonthlyIncome_H12                   2.150455       -0.000451
 49 MonthlyRate_H12                    -0.552335        0.000572
 50 NumCompaniesWorked_H12             -4.731226        0.000642
 51 OverTime_H12                        0.156424       -0.000367
 52 PercentSalaryHike_H12              -0.692132     0.000031681
 53 PerformanceRating_H12               0.161742       -0.000274
 54 RelationshipSatisfaction_H12       -0.447649        0.000537
 55 StockOptionLevel_H12               -0.202434       -0.000310
 56 TotalWorkingYears_H12              -0.110763        0.000170
 57 TrainingTimesLastYear_H12           0.756112        0.000342
 58 WorkLifeBalance_H12                 0.134264    -0.000035236
 59 YearsAtCompany_H12                 -0.770501     0.000073782
 60 YearsInCurrentRole_H12              1.209817       -0.000177
 61 YearsSinceLastPromotion_H12         0.151001       -0.000364
 62 YearsWithCurrManager_H12            0.076940       -0.000169
 63 Age_H13                            -0.404838       -0.001839
 64 BusinessTravel_H13                 -0.467827        0.000892
 65 DailyRate_H13                       0.871722        0.000353
 66 Department_H13                     -0.465445    -0.000005921
 67 DistanceFromHome_H13                0.464393       -0.000395
 68 Education_H13                      -1.112440       -0.000260
 69 EducationFiled_H13                  0.446069        0.000744
 70 EmployeeNumber_H13                 -0.365309        0.000321
 71 EnvironmentSatisfaction_H13        -1.768442        0.002641
 72 Gender_H13                         -0.832853        0.001124
 73 HourlyRate_H13                     -0.917254       -0.000161
 74 JobInvolvement_H13                 -1.012469    -0.000009666
 75 JobLevel_H13                       -0.089129       -0.002317
 76 JobRole_H13                         0.777888        0.000375
 77 JobSatisfaction_H13                -0.795255        0.000577
 78 MartialStatus_H13                   0.688588        0.001275
 79 MonthlyIncome_H13                  -0.759124       -0.001383
 80 MonthlyRate_H13                     0.511505       -0.001578
 81 NumCompaniesWorked_H13             -0.396129       -0.000716
 82 OverTime_H13                       -1.310886       -0.000387
 83 PercentSalaryHike_H13              -0.259746        0.001611
 84 PerformanceRating_H13              -0.613573        0.000866
 85 RelationshipSatisfaction_H13        0.407933       -0.000809
 86 StockOptionLevel_H13               -0.298103       -0.001314
 87 TotalWorkingYears_H13              -0.171206       -0.001889
 88 TrainingTimesLastYear_H13          -0.060966       -0.000550
 89 WorkLifeBalance_H13                -0.398085       -0.001199
 90 YearsAtCompany_H13                  0.756929       -0.001981
 91 YearsInCurrentRole_H13             -0.107346       -0.001672
 92 YearsSinceLastPromotion_H13         2.588321       -0.002250
 93 YearsWithCurrManager_H13           -1.676893       -0.001278
 94 BIAS_H11                            0.044389       -0.000525
 95 BIAS_H12                           -1.570125        0.000507
 96 BIAS_H13                           -0.913005        0.001745
 97 H11_Attrition1                      2.914829     0.000082623
 98 H12_Attrition1                     -2.926371     0.000090927
 99 H13_Attrition1                      3.554734       -0.000612
100 BIAS_Attrition1                    -4.195174        0.000884

Value of Objective Function = 0.1917665182

